docker build -t transformer:latest .
#17 37.29 Setting up node-shebang-regex (3.0.0-2) ...
#17 37.29 Setting up node-err-code (2.0.3+dfsg-3) ...
#17 37.29 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#17 37.30 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2build7) ...
#17 37.30 Setting up node-balanced-match (2.0.0-1) ...
#17 37.31 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#17 37.31 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#17 37.31 Setting up node-is-stream (3.0.0-4) ...
#17 37.32 Setting up node-spdx-exceptions (2.3.0-2) ...
#17 37.32 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#17 37.32 Setting up node-js-tokens (8.0.0-2) ...
#17 37.33 Setting up node-core-js (3.33.2-1build2) ...
#17 37.33 Setting up node-interpret (2.2.0-3) ...
#17 37.33 Setting up node-set-blocking (2.0.0-2) ...
#17 37.34 Setting up node-prr (1.0.1-3) ...
#17 37.34 Setting up libssl-dev:arm64 (3.0.13-0ubuntu3.6) ...
#17 37.34 Setting up libcares2:arm64 (1.27.0-1.0ubuntu1) ...
#17 37.35 Setting up node-repeat-string (1.6.1+repack-1) ...
#17 37.35 Setting up node-globals (13.23.0-1) ...
#17 37.35 Setting up node-deep-is (0.1.4-1) ...
#17 37.36 Setting up node-signal-exit (4.1.0-6) ...
#17 37.36 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#17 37.37 Setting up libk5crypto3:arm64 (1.20.1-6ubuntu2.6) ...
#17 37.37 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#17 37.38 Setting up node-wrappy (1.0.2-3) ...
#17 37.38 Setting up node-text-table (0.2.0-4) ...
#17 37.38 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-5ubuntu3.1) ...
#17 37.39 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#17 37.39 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#17 37.39 Setting up node-quick-lru (6.1.1-4) ...
#17 37.40 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#17 37.40 Setting up node-punycode (2.2.3-2) ...
#17 37.41 Setting up libicu74:arm64 (74.2-1ubuntu3.1) ...
#17 37.41 Setting up node-to-fast-properties (3.0.1-3) ...
#17 37.41 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#17 37.42 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#17 37.42 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#17 37.42 Setting up node-mimic-response (3.1.0-8) ...
#17 37.43 Setting up node-commander (9.4.1-1) ...
#17 37.43 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#17 37.44 Setting up node-graceful-fs (4.2.10-1) ...
#17 37.44 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#17 37.45 Setting up node-is-path-cwd (2.2.0-2) ...
#17 37.45 Setting up node-jsonify (0.0.1-1) ...
#17 37.45 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#17 37.46 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#17 37.46 Setting up libjs-regenerate (1.4.2-3) ...
#17 37.46 Setting up node-aproba (2.0.0-3) ...
#17 37.47 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#17 37.47 Setting up node-binary-extensions (2.2.0-2) ...
#17 37.47 Setting up node-is-plain-object (5.0.0-7) ...
#17 37.48 Setting up node-eslint-utils (3.0.0-3) ...
#17 37.48 Setting up node-path-dirname (1.0.2-2) ...
#17 37.48 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#17 37.49 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#17 37.49 Setting up node-spdx-license-ids (3.0.12-1) ...
#17 37.50 Setting up node-string-decoder (1.3.0-6) ...
#17 37.50 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#17 37.50 Setting up netbase (6.4) ...
#17 37.51 Setting up node-time-stamp (2.2.0-2) ...
#17 37.52 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#17 37.52 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#17 37.52 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#17 37.53 Setting up node-run-queue (2.0.0-3) ...
#17 37.53 Setting up libkrb5-3:arm64 (1.20.1-6ubuntu2.6) ...
#17 37.54 Setting up node-core-util-is (1.0.3-1) ...
#17 37.54 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#17 37.54 Setting up node-uri-js (4.4.0+dfsg-8) ...
#17 37.55 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#17 37.56 Setting up node-minimatch (9.0.3-4build5) ...
#17 37.56 Setting up libperl5.38t64:arm64 (5.38.2-3.2ubuntu0.2) ...
#17 37.56 Setting up libjs-async (0.8.0-6) ...
#17 37.57 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#17 37.57 Setting up node-xtend (4.0.2-3) ...
#17 37.57 Setting up node-set-immediate-shim (2.0.0-2) ...
#17 37.58 Setting up node-foreground-child (3.1.1-2) ...
#17 37.58 Setting up node-wordwrap (1.0.0-4) ...
#17 37.58 Setting up node-read (1.0.7-5) ...
#17 37.59 Setting up node-regexpp (3.2.0-5) ...
#17 37.59 Setting up openssl (3.0.13-0ubuntu3.6) ...
#17 37.60 Setting up node-is-arrayish (0.3.2-3) ...
#17 37.60 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#17 37.60 Setting up node-esquery (1.4.2~ds-1) ...
#17 37.61 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#17 37.61 Setting up readline-common (8.2-4build1) ...
#17 37.61 Setting up node-is-buffer (2.0.5-2) ...
#17 37.62 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#17 37.62 Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#17 37.63 Setting up libonig5:arm64 (6.9.9-1build1) ...
#17 37.63 Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#17 37.63 Setting up node-async-each (1.0.3-3) ...
#17 37.64 Setting up node-isarray (2.0.5-4) ...
#17 37.64 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#17 37.65 Setting up node-is-plain-obj (3.0.0-2) ...
#17 37.65 Setting up node-is-extglob (2.1.1-5) ...
#17 37.65 Setting up node-tapable (2.2.1-3) ...
#17 37.66 Setting up node-shebang-command (2.0.0-1) ...
#17 37.66 Setting up gnupg-utils (2.4.4-2ubuntu17.3) ...
#17 37.66 Setting up libjs-is-typedarray (1.0.0-4) ...
#17 37.67 Setting up node-lowercase-keys (2.0.0-2) ...
#17 37.67 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#17 37.67 Setting up node-decompress-response (6.0.0-2) ...
#17 37.68 Setting up node-process-nextick-args (2.0.1-3) ...
#17 37.68 Setting up node-has-unicode (2.0.1-5) ...
#17 37.69 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#17 37.69 Setting up libuv1-dev:arm64 (1.48.0-1.1build1) ...
#17 37.69 Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#17 37.70 Setting up node-lru-cache (7.14.1-1) ...
#17 37.70 Setting up node-promise-retry (2.0.1-4) ...
#17 37.70 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#17 37.71 Setting up wget (1.21.4-1ubuntu4.1) ...
#17 37.71 Setting up node-error-ex (1.3.2-4) ...
#17 37.71 Setting up node-once (1.4.1-1) ...
#17 37.72 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#17 37.72 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#17 37.73 Setting up libjq1:arm64 (1.7.1-3ubuntu0.24.04.1) ...
#17 37.73 Setting up node-serialize-javascript (6.0.1-1) ...
#17 37.73 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#17 37.73 Setting up node-find-up (6.3.0-7) ...
#17 37.74 Setting up node-kind-of (6.0.3+dfsg-2) ...
#17 37.74 Setting up node-is-binary-path (2.1.0-5) ...
#17 37.75 Setting up node-events (3.3.0+~3.0.0-3) ...
#17 37.75 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#17 37.75 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#17 37.76 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#17 37.76 Setting up node-promzard (0.3.0-2) ...
#17 37.76 Setting up node-wcwidth.js (1.0.2-2) ...
#17 37.77 Setting up node-resolve-cwd (3.0.0-2) ...
#17 37.77 Setting up node-fetch (3.3.2+~cs11.4.11-1) ...
#17 37.78 Setting up ca-certificates (20240203) ...
#17 37.82 debconf: unable to initialize frontend: Dialog
#17 37.82 debconf: (TERM is not set, so the dialog frontend is not usable.)
#17 37.82 debconf: falling back to frontend: Readline
#17 37.82 debconf: unable to initialize frontend: Readline
#17 37.82 debconf: (This frontend requires a controlling tty.)
#17 37.82 debconf: falling back to frontend: Teletype
#17 38.27 Updating certificates in /etc/ssl/certs...
#17 38.88 146 added, 0 removed; done.
#17 38.89 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#17 38.90 Setting up node-iconv-lite (0.6.3-3) ...
#17 38.90 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#17 38.91 Setting up node-type-check (0.4.0+dfsg-3) ...
#17 38.91 Setting up node-ansi-styles (6.2.1-2) ...
#17 38.92 Setting up node-pkg-dir (5.0.0-2) ...
#17 38.92 Setting up libgssapi-krb5-2:arm64 (1.20.1-6ubuntu2.6) ...
#17 38.92 Setting up node-async (0.8.0-6) ...
#17 38.93 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#17 38.93 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#17 38.94 Setting up libssh-4:arm64 (0.10.6-2ubuntu0.2) ...
#17 38.94 Setting up libreadline8t64:arm64 (8.2-4build1) ...
#17 38.94 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#17 38.95 Setting up node-is-typedarray (1.0.0-4) ...
#17 38.95 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#17 38.95 Setting up node-inflight (1.0.6-2) ...
#17 38.96 Setting up jq (1.7.1-3ubuntu0.24.04.1) ...
#17 38.96 Setting up node-hosted-git-info (6.1.1-2) ...
#17 38.96 Setting up gpgconf (2.4.4-2ubuntu17.3) ...
#17 38.97 Setting up node-encoding (0.1.13-2) ...
#17 38.98 Setting up gpg (2.4.4-2ubuntu17.3) ...
#17 38.98 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#17 38.98 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#17 38.99 Setting up gpg-agent (2.4.4-2ubuntu17.3) ...
#17 39.22 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#17 39.22 Setting up libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.9) ...
#17 39.22 Setting up node-pump (3.0.0-5) ...
#17 39.23 Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
#17 39.23 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#17 39.24 Setting up python3.12 (3.12.3-1ubuntu0.9) ...
#17 39.70 Setting up gpgsm (2.4.4-2ubuntu17.3) ...
#17 39.71 Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
#17 39.71 Setting up liberror-perl (0.17029-2) ...
#17 39.72 Setting up node-levn (0.4.1+dfsg-2) ...
#17 39.72 Setting up dirmngr (2.4.4-2ubuntu17.3) ...
#17 39.79 Setting up node-spdx-correct (3.1.1-2) ...
#17 39.79 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#17 39.80 Setting up node-get-stream (6.0.1-1) ...
#17 39.80 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#17 39.81 Setting up keyboxd (2.4.4-2ubuntu17.3) ...
#17 39.87 Setting up git (1:2.43.0-1ubuntu7.3) ...
#17 39.88 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#17 39.88 Setting up node-minipass (3.3.6+~cs9.4.19-1) ...
#17 39.89 Setting up gnupg (2.4.4-2ubuntu17.3) ...
#17 39.89 Setting up curl (8.5.0-2ubuntu10.6) ...
#17 39.89 Setting up libpython3-stdlib:arm64 (3.12.3-0ubuntu2.1) ...
#17 39.90 Setting up node-validate-npm-package-license (3.0.4-2) ...
#17 39.90 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#17 39.90 Setting up node-ssri (9.0.1-2) ...
#17 39.91 Setting up gnupg2 (2.4.4-2ubuntu17.3) ...
#17 39.91 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#17 39.91 Setting up python3 (3.12.3-0ubuntu2.1) ...
#17 39.92 running python rtupdate hooks for python3.12...
#17 39.92 running python post-rtupdate hooks for python3.12...
#17 39.98 Setting up python3-wheel (0.42.0-2) ...
#17 40.06 Setting up python3-six (1.16.0-4) ...
#17 40.13 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#17 40.24 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#17 40.51 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#17 41.40 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#17 41.57 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#17 41.58 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#17 41.58 Setting up node-espree (9.4.1~dfsg-2) ...
#17 41.59 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#17 41.59 Setting up libnode109:arm64 (18.19.1+dfsg-6ubuntu5) ...
#17 41.60 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#17 41.60 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#17 41.60 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#17 41.60 Setting up node-argparse (2.0.1-2) ...
#17 41.61 Setting up terser (5.19.2-1) ...
#17 41.61 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#17 41.62 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#17 41.62 Setting up node-unique-filename (1.1.1+ds-2) ...
#17 41.63 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#17 41.63 Setting up node-defined (1.0.1+~1.0.0-1) ...
#17 41.63 Setting up node-mime-types (2.1.35-2) ...
#17 41.64 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#17 41.64 Setting up node-strip-ansi (6.0.1-2) ...
#17 41.64 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#17 41.65 Setting up node-ignore (5.2.1-1) ...
#17 41.65 Setting up node-chalk (5.3.0-1build1) ...
#17 41.65 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#17 41.66 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#17 41.66 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#17 41.67 Setting up node-is-path-inside (3.0.3-2) ...
#17 41.67 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#17 41.68 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#17 41.68 Setting up node-es6-error (4.1.1-5) ...
#17 41.68 Setting up node-archy (1.0.0-6) ...
#17 41.69 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#17 41.69 Setting up node-nopt (5.0.0-4) ...
#17 41.69 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#17 41.70 Setting up node-progress (2.0.3-2) ...
#17 41.70 Setting up node-json5 (2.2.3+dfsg-1build1) ...
#17 41.70 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#17 41.71 Setting up node-rimraf (3.0.2-2) ...
#17 41.71 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#17 41.71 Setting up node-regenerate (1.4.2-3) ...
#17 41.72 Setting up node-semver (7.5.4+~7.5.0-2) ...
#17 41.72 Setting up node-picocolors (1.0.0-4) ...
#17 41.72 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#17 41.73 Setting up node-builtins (5.0.1-1) ...
#17 41.73 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#17 41.73 Setting up node-object-assign (4.1.1-7) ...
#17 41.74 Setting up node-is-glob (4.0.3-2) ...
#17 41.74 Setting up node-v8-compile-cache (2.4.0-2) ...
#17 41.74 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#17 41.75 Setting up node-is-number (7.0.0-4) ...
#17 41.76 Setting up node-for-in (1.0.2-4) ...
#17 41.76 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#17 41.77 Setting up node-strip-json-comments (4.0.0-4) ...
#17 41.77 Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#17 41.77 Setting up node-is-extendable (1.0.1-3) ...
#17 41.77 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#17 41.78 Setting up node-doctrine (3.0.0-4) ...
#17 41.78 Setting up node-copy-concurrently (1.0.5-9) ...
#17 41.78 Setting up node-ajv (8.12.0~ds+~2.1.1-4) ...
#17 41.79 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#17 41.79 Setting up node-regjsparser (0.9.1+ds-2) ...
#17 41.79 Setting up node-errno (1.0.0-3) ...
#17 41.80 Setting up node-decamelize (4.0.0-2) ...
#17 41.80 Setting up node-move-concurrently (1.0.1-5) ...
#17 41.80 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#17 41.81 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#17 41.81 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#17 41.81 Setting up node-agent-base (7.1.0~0~2023071921-5) ...
#17 41.82 Setting up node-browserslist (4.22.1+~cs6.1.28-1) ...
#17 41.82 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#17 41.82 Setting up node-make-dir (3.1.0-3) ...
#17 41.83 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#17 41.83 Setting up node-esrecurse (4.3.0-2) ...
#17 41.83 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#17 41.83 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#17 41.84 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#17 41.84 Setting up node-for-own (1.0.0-3) ...
#17 41.84 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#17 41.85 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#17 41.85 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#17 41.85 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#17 41.86 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#17 41.86 Setting up node-tar (6.1.13+~cs7.0.5-3) ...
#17 41.86 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#17 41.87 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#17 41.87 Setting up node-enhanced-resolve (5.15.0-1) ...
#17 41.87 Setting up node-postcss (8.4.31+~cs8.0.26-1) ...
#17 41.88 Setting up node-wide-align (1.1.3-4) ...
#17 41.88 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#17 41.88 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#17 41.89 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#17 41.89 Setting up node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#17 41.89 Setting up node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#17 41.90 Setting up node-regexpu-core (5.2.2-3) ...
#17 41.90 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#17 41.90 Setting up node-to-regex-range (5.0.1-4) ...
#17 41.91 Setting up node-cacache (17.0.3+~cs10.3.7-1) ...
#17 41.91 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#17 41.91 Setting up node-ajv-keywords (5.1.0-4) ...
#17 41.92 Setting up node-read-package-json (5.0.2+~2.0.0-1) ...
#17 41.92 Setting up node-core-js-compat (3.33.2-1build2) ...
#17 41.92 Setting up node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#17 41.93 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#17 41.93 Setting up eslint (6.4.0~dfsg+~6.1.9-11build3) ...
#17 41.93 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#17 41.94 Setting up node-gauge (4.0.4-2) ...
#17 41.94 Setting up node-readdirp (3.6.0-1) ...
#17 41.94 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#17 41.95 Setting up node-npm-bundled (2.0.1-2) ...
#17 41.95 Setting up node-schema-utils (4.2.0~ds-3build3) ...
#17 41.95 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#17 41.96 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#17 41.96 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#17 41.96 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#17 41.97 Setting up node-fill-range (7.0.1+~7.0.0-1) ...
#17 41.97 Setting up node-gyp (9.3.0-3) ...
#17 41.98 Setting up node-braces (3.0.2+~3.0.1-1) ...
#17 41.98 Setting up node-chokidar (3.6.0-2) ...
#17 41.98 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#17 41.99 Setting up node-micromatch (4.0.5+~4.0.2-1) ...
#17 41.99 Setting up node-globby (13.1.3+~cs16.25.40-2) ...
#17 41.99 Setting up node-del (7.0.0-5) ...
#17 42.00 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#17 42.00 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#17 42.00 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#17 42.01 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#17 42.01 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#17 42.01 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#17 42.01 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#17 42.02 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#17 42.02 Setting up node-parse-json (5.2.0+~cs5.1.7-1) ...
#17 42.02 Setting up node-read-pkg (5.2.0-2) ...
#17 42.03 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#17 42.03 Setting up node-tape (5.6.1+~cs8.20.19-1) ...
#17 42.03 Setting up webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#17 42.04 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#17 42.04 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#17 42.05 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#17 42.05 Setting up npm (9.2.0~ds1-2) ...
#17 42.06 Setting up node-util (0.12.5+~1.0.10-1) ...
#17 42.07 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#17 42.07 Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
#17 42.08 Processing triggers for ca-certificates (20240203) ...
#17 42.09 Updating certificates in /etc/ssl/certs...
#17 42.66 0 added, 0 removed; done.
#17 42.66 Running hooks in /etc/ca-certificates/update.d...
#17 42.66 done.
#17 42.77 Base dependencies installed successfully
#17 42.77 ===== SUCCESS: 00-base.sh =====
#17 42.77 ===== Running 01-trivy.sh =====
#17 42.77 Installing Trivy...
#17 42.96 deb [signed-by=/usr/share/keyrings/trivy.gpg] https://aquasecurity.github.io/trivy-repo/deb generic main
#17 43.17 Get:1 https://aquasecurity.github.io/trivy-repo/deb generic InRelease [3063 B]
#17 43.26 Get:2 https://aquasecurity.github.io/trivy-repo/deb generic/main arm64 Packages [370 B]
#17 43.26 Get:3 http://ports.ubuntu.com/ubuntu-ports noble InRelease [256 kB]
#17 43.87 Get:4 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
#17 44.01 Get:5 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease [126 kB]
#17 44.16 Get:6 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
#17 44.32 Get:7 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 Packages [19.0 MB]
#17 46.78 Get:8 http://ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 Packages [274 kB]
#17 46.80 Get:9 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 Packages [1776 kB]
#17 47.54 Get:10 http://ports.ubuntu.com/ubuntu-ports noble/restricted arm64 Packages [113 kB]
#17 47.55 Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/multiverse arm64 Packages [38.0 kB]
#17 47.55 Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [2223 kB]
#17 47.68 Get:13 http://ports.ubuntu.com/ubuntu-ports noble-updates/restricted arm64 Packages [4196 kB]
#17 47.95 Get:14 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [1894 kB]
#17 48.11 Get:15 http://ports.ubuntu.com/ubuntu-ports noble-backports/main arm64 Packages [49.4 kB]
#17 48.12 Get:16 http://ports.ubuntu.com/ubuntu-ports noble-backports/universe arm64 Packages [34.7 kB]
#17 48.12 Get:17 http://ports.ubuntu.com/ubuntu-ports noble-security/main arm64 Packages [1867 kB]
#17 48.61 Get:18 http://ports.ubuntu.com/ubuntu-ports noble-security/restricted arm64 Packages [4031 kB]
#17 48.84 Get:19 http://ports.ubuntu.com/ubuntu-ports noble-security/universe arm64 Packages [1180 kB]
#17 48.92 Get:20 http://ports.ubuntu.com/ubuntu-ports noble-security/multiverse arm64 Packages [36.4 kB]
#17 49.01 Fetched 37.4 MB in 6s (6221 kB/s)
#17 49.01 Reading package lists...
#17 49.59 Reading package lists...
#17 50.18 Building dependency tree...
#17 50.31 Reading state information...
#17 50.46 The following NEW packages will be installed:
#17 50.46   trivy
#17 50.58 0 upgraded, 1 newly installed, 0 to remove and 9 not upgraded.
#17 50.58 Need to get 43.0 MB of archives.
#17 50.58 After this operation, 149 MB of additional disk space will be used.
#17 50.58 Get:1 https://aquasecurity.github.io/trivy-repo/deb generic/main arm64 trivy arm64 0.68.2 [43.0 MB]
#17 55.71 debconf: delaying package configuration, since apt-utils is not installed
#17 55.73 Fetched 43.0 MB in 5s (8348 kB/s)
#17 55.76 Selecting previously unselected package trivy.
#17 55.76 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 40261 files and directories currently installed.)
#17 55.77 Preparing to unpack .../trivy_0.68.2_arm64.deb ...
#17 55.77 Unpacking trivy (0.68.2) ...
